              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Seat',:latitude=>'-37.8195594936',:longitude=>'144.961638662'},
              {:description=>'Seat',:latitude=>'-37.8074393949',:longitude=>'144.968625339'},
              {:description=>'Seat',:latitude=>'-37.8195375147',:longitude=>'144.961638704'},
              {:description=>'Seat',:latitude=>'-37.8198950374',:longitude=>'144.9620713'},
              {:description=>'Seat',:latitude=>'-37.8198449149',:longitude=>'144.962309304'},
              {:description=>'Seat',:latitude=>'-37.8197979151',:longitude=>'144.962441368'},
              {:description=>'Seat',:latitude=>'-37.8197481446',:longitude=>'144.962579971'},
              {:description=>'Seat',:latitude=>'-37.8197200573',:longitude=>'144.96270093'},
              {:description=>'Seat',:latitude=>'-37.8199439161',:longitude=>'144.961579281'},
              {:description=>'Seat',:latitude=>'-37.8199209527',:longitude=>'144.961585439'},
              {:description=>'Seat',:latitude=>'-37.8199289731',:longitude=>'144.96171037'},
              {:description=>'Seat',:latitude=>'-37.8199180687',:longitude=>'144.961840505'},
              {:description=>'Seat',:latitude=>'-37.8161256921',:longitude=>'144.958200129'},
              {:description=>'Seat',:latitude=>'-37.8010958555',:longitude=>'144.966987453'},
              {:description=>'Seat',:latitude=>'-37.8009628141',:longitude=>'144.967010394'},
              {:description=>'Seat',:latitude=>'-37.8042029912',:longitude=>'144.96621247'},
              {:description=>'Seat',:latitude=>'-37.7999798856',:longitude=>'144.968371494'},
              {:description=>'Seat',:latitude=>'-37.7998348631',:longitude=>'144.966974361'},
              {:description=>'Seat',:latitude=>'-37.7994188147',:longitude=>'144.967049451'},
              {:description=>'Seat',:latitude=>'-37.7992648206',:longitude=>'144.967074464'},
              {:description=>'Seat',:latitude=>'-37.7989929195',:longitude=>'144.967117412'},
              {:description=>'Seat',:latitude=>'-37.7990059446',:longitude=>'144.967339472'},
              {:description=>'Seat',:latitude=>'-37.8007858459',:longitude=>'144.966336363'},
              {:description=>'Seat',:latitude=>'-37.8166099734',:longitude=>'144.960383386'},
              {:description=>'Seat',:latitude=>'-37.7992938072',:longitude=>'144.967292434'},
              {:description=>'Seat',:latitude=>'-37.8001548595',:longitude=>'144.967144367'},
              {:description=>'Seat',:latitude=>'-37.7998699076',:longitude=>'144.967193479'},
              {:description=>'Seat',:latitude=>'-37.799432887',:longitude=>'144.967269518'},
              {:description=>'Seat',:latitude=>'-37.7978548815',:longitude=>'144.967546429'},
              {:description=>'Seat',:latitude=>'-37.8167599132',:longitude=>'144.96044127'},
              {:description=>'Seat',:latitude=>'-37.8018848646',:longitude=>'144.966617428'},
              {:description=>'Seat',:latitude=>'-37.8024117235',:longitude=>'144.966765842'},
              {:description=>'Seat',:latitude=>'-37.8004098645',:longitude=>'144.966874401'},
              {:description=>'Seat',:latitude=>'-37.7980918973',:longitude=>'144.967502379'},
              {:description=>'Seat',:latitude=>'-37.798389821',:longitude=>'144.967453476'},
              {:description=>'Seat',:latitude=>'-37.7979348608',:longitude=>'144.96729944'},
              {:description=>'Seat',:latitude=>'-37.798063828',:longitude=>'144.967275396'},
              {:description=>'Seat',:latitude=>'-37.7983668431',:longitude=>'144.967223355'},
              {:description=>'Seat',:latitude=>'-37.8073168373',:longitude=>'144.958755808'},
              {:description=>'Seat',:latitude=>'-37.8073709771',:longitude=>'144.958552386'},
              {:description=>'Seat',:latitude=>'-37.807350918',:longitude=>'144.958627305'},
              {:description=>'Seat',:latitude=>'-37.8123251358',:longitude=>'144.970061842'},
              {:description=>'Seat',:latitude=>'-37.8123578895',:longitude=>'144.970545201'},
              {:description=>'Seat',:latitude=>'-37.8129948266',:longitude=>'144.97084501'},
              {:description=>'Seat',:latitude=>'-37.8132880055',:longitude=>'144.962928438'},
              {:description=>'Seat',:latitude=>'-37.8133090769',:longitude=>'144.962938443'},
              {:description=>'Seat',:latitude=>'-37.8132629743',:longitude=>'144.96296041'},
              {:description=>'Seat',:latitude=>'-37.8132559289',:longitude=>'144.96298552'},
              {:description=>'Seat',:latitude=>'-37.8073109494',:longitude=>'144.9594144'},
              {:description=>'Seat',:latitude=>'-37.807138901',:longitude=>'144.959562341'},
              {:description=>'Seat',:latitude=>'-37.8099710985',:longitude=>'144.963893296'},
              {:description=>'Seat',:latitude=>'-37.8152562092',:longitude=>'144.966539363'},
              {:description=>'Seat',:latitude=>'-37.8112171817',:longitude=>'144.964675166'},
              {:description=>'Seat',:latitude=>'-37.815830467',:longitude=>'144.966568661'},
              {:description=>'Seat',:latitude=>'-37.8131768816',:longitude=>'144.965569074'},
              {:description=>'Seat',:latitude=>'-37.8132531171',:longitude=>'144.963052194'},
              {:description=>'Seat',:latitude=>'-37.813275641',:longitude=>'144.963062815'},
              {:description=>'Seat',:latitude=>'-37.8138664968',:longitude=>'144.965683245'},
              {:description=>'Seat',:latitude=>'-37.8119138517',:longitude=>'144.964775645'},
              {:description=>'Seat',:latitude=>'-37.8146580271',:longitude=>'144.961432441'},
              {:description=>'Seat',:latitude=>'-37.8076834922',:longitude=>'144.961686461'},
              {:description=>'Seat',:latitude=>'-37.8076539362',:longitude=>'144.962597372'},
              {:description=>'Seat',:latitude=>'-37.8077419202',:longitude=>'144.962282408'},
              {:description=>'Seat',:latitude=>'-37.8080488728',:longitude=>'144.961219442'},
              {:description=>'Seat',:latitude=>'-37.8081719831',:longitude=>'144.960810409'},
              {:description=>'Seat',:latitude=>'-37.8084118414',:longitude=>'144.960603376'},
              {:description=>'Seat',:latitude=>'-37.8123014038',:longitude=>'144.965173575'},
              {:description=>'Seat',:latitude=>'-37.8115254736',:longitude=>'144.965231501'},
              {:description=>'Seat',:latitude=>'-37.8115755532',:longitude=>'144.965058438'},
              {:description=>'Seat',:latitude=>'-37.8158877736',:longitude=>'144.955647505'},
              {:description=>'Seat',:latitude=>'-37.7995775388',:longitude=>'144.938359925'},
              {:description=>'Seat',:latitude=>'-37.8165735275',:longitude=>'144.96156662'},
              {:description=>'Seat',:latitude=>'-37.8167799123',:longitude=>'144.961778355'},
              {:description=>'Seat',:latitude=>'-37.8073109051',:longitude=>'144.967878455'},
              {:description=>'Seat',:latitude=>'-37.814309049',:longitude=>'144.970935478'},
              {:description=>'Seat',:latitude=>'-37.8144203388',:longitude=>'144.970554476'},
              {:description=>'Seat',:latitude=>'-37.8144873454',:longitude=>'144.970307415'},
              {:description=>'Seat',:latitude=>'-37.8147183107',:longitude=>'144.969530845'},
              {:description=>'Seat',:latitude=>'-37.8161974849',:longitude=>'144.969808421'},
              {:description=>'Seat',:latitude=>'-37.8139420636',:longitude=>'144.972179514'},
              {:description=>'Seat',:latitude=>'-37.8140429174',:longitude=>'144.971846385'},
              {:description=>'Seat',:latitude=>'-37.8151510415',:longitude=>'144.968046402'},
              {:description=>'Seat',:latitude=>'-37.8168780626',:longitude=>'144.96567738'},
              {:description=>'Seat',:latitude=>'-37.8169181177',:longitude=>'144.965513477'},
              {:description=>'Seat',:latitude=>'-37.8171099142',:longitude=>'144.964698414'},
              {:description=>'Seat',:latitude=>'-37.8178864907',:longitude=>'144.959077664'},
              {:description=>'Seat',:latitude=>'-37.809461989',:longitude=>'144.960834301'},
              {:description=>'Seat',:latitude=>'-37.8101159903',:longitude=>'144.96113926'},
              {:description=>'Seat',:latitude=>'-37.8065019388',:longitude=>'144.95937242'},
              {:description=>'Seat',:latitude=>'-37.8169440378',:longitude=>'144.983071368'},
              {:description=>'Seat',:latitude=>'-37.8168590759',:longitude=>'144.983082486'},
